url,response code,novelty score,importance score,url_rank,visited_at,webpage_size
https://en.wikipedia.org/wiki/Flatbush_(TV_series),200,0.5,5,2.75,11:16:50,43301
https://www.thecity.nyc/brooklyn/2021/9/17/22680361/signs-sears-closing-last-nyc-store-brooklyn,200,0.5,0,0.25,11:16:50,162432
"https://en.wikipedia.org/wiki/Flatbush,_Brooklyn",200,0.3333333333333333,5,2.6666666666666665,11:16:50,257962
"https://en.wikipedia.org/wiki/Flatbush,_Brooklyn#Demographics",200,0.2,5,2.6,11:16:50,257962
"https://en.wikipedia.org/wiki/Flatbush,_Brooklyn#Subsections_and_geographic_boundaries",200,0.25,5,2.625,11:16:50,257962
https://patch.com/new-york/ditmaspark/ditmas-park-flatbush-pets-adoption-nearby,200,0.5,0,0.25,11:16:50,356078
https://www.nycgo.com/boroughs-neighborhoods/brooklyn/flatbush,200,0.5,0,0.25,11:16:50,88879
"https://en.wikipedia.org/wiki/Flatbush,_Brooklyn#Education",200,0.16666666666666666,5,2.5833333333333335,11:16:50,257962
"https://en.wikipedia.org/wiki/Flatbush,_Brooklyn#History",200,0.14285714285714285,85,42.57142857142857,11:16:51,257962
https://bronx.news12.com/police-4-people-injured-2-critically-in-east-flatbush-shooting,200,0.5,0,0.25,11:16:52,110686
http://s-media.nyc.gov/agencies/lpc/lp/2469.pdf,200,0.5,1,0.75,11:16:54,1443666
http://www.iloveny.com/,200,0.5,0,0.25,11:16:55,699782
http://longislandgenealogy.com/histflat.html,200,0.5,14,7.25,11:16:55,40109
http://brooklyn.news12.com/,200,0.5,0,0.25,11:16:55,265831
"http://content.time.com/time/politics/article/0,8599,1865756,00.html",200,0.5,14,7.25,11:16:56,44258
http://maps.nyc.gov/,200,0.5,14,7.25,11:16:56,7159
http://hudsonvalley.news12.com/,200,0.5,1,0.75,11:16:56,279571
http://mobile.nytimes.com/2016/11/25/movies/paul-sylbert-dead-oscar-winner-heaven-can-wait.html,200,0.5,14,7.25,11:16:57,310963
http://longisland.news12.com/,200,0.5,2,1.25,11:16:57,278566
http://labs.time.com/,200,0.5,0,0.25,11:16:57,86040
http://subscription-assets.timeinc.com/prod/assets/themes/magazines/default/template-resources/html/legal/ti-corp-behavioral.html,200,0.5,1,0.75,11:16:57,4140
http://subscription-assets.time.com/prod/assets/themes/magazines/SUBS/templates/velocity/site/td-learnmore1111/lp.html,200,0.5,1,0.75,11:16:57,154851
http://timemagazine.tumblr.com/,200,0.5,0,0.25,11:16:58,175302
http://opinion.latimes.com/opinionla/2008/12/patrick-dont-pr.html,200,0.5,0,0.25,11:16:58,20292
http://time.com/,200,0.5,63,31.75,11:16:58,195027
http://www.adg.org/?PLAY=1&Vcategory=Profiles&Vid=1193803691&Vsection=ADG+TV&content=videos,200,0.5,0,0.25,11:17:00,67014
http://confluencefilmblog.blogspot.com/2016/11/heaven-does-wait-remembrance-of-paul.html,200,0.5,0,0.25,11:17:00,98405
http://adg800covid19.info/,200,0.5,16,8.25,11:17:01,27272
http://categoryd.blogspot.com/,200,0.5,0,0.25,11:17:01,196813
http://snltranscripts.jt.org/89/89abush.phtml,200,0.5,0,0.25,11:17:01,124728
http://www.belfasttelegraph.co.uk/entertainment/music/neil-diamond-ive-waited-70-years-for-happiness-30702468.html,200,0.5,14,7.25,11:17:01,178194
http://adg.org/,200,0.5,0,0.25,11:17:03,66929
http://confluencefilmmakers.blogspot.com/,200,0.5,0,0.25,11:17:03,23659
http://connecticut.news12.com/,200,0.5,3,1.75,11:17:03,270681
http://www.aboutads.info/consumers,200,0.5,2,1.25,11:17:04,28779
http://confluencepetprojects.blogspot.com/,200,0.5,0,0.25,11:17:04,30043
http://confluencefilmstore.blogspot.com/,200,0.5,0,0.25,11:17:04,67742
http://confluencejohngross.blogspot.com/,200,0.5,0,0.25,11:17:05,34959
http://www.brooklyn.cuny.edu/web/about/campus/visit.php,200,0.5,14,7.25,11:17:05,51005
http://newjersey.news12.com/,200,0.5,4,2.25,11:17:06,272781
http://confluencevideo.blogspot.com/,200,0.5,0,0.25,11:17:06,73644
http://filmbrain.typepad.com/filmbrain/,200,0.5,0,0.25,11:17:06,143244
http://info.brooklyn.cuny.edu/confluence/display/technology/Digital+Toolbox,200,0.5,11,5.75,11:17:06,75577
http://vimeo.com/2525817,200,0.5,9,4.75,11:17:06,197628
http://confluenceasili.blogspot.com/,200,0.5,0,0.25,11:17:07,20631
http://www.candlerblog.com/,200,0.5,0,0.25,11:17:07,40610
http://alittledeathmovie.tumblr.com/,200,0.5,0,0.25,11:17:08,49941
http://candlerblog.com/2009/03/23/welcome-to-the-candler-blog/,200,0.5,9,4.75,11:17:09,7794
http://disqus.com/?ref_noscript,200,0.5,0,0.25,11:17:09,4451
http://westchester.news12.com/,200,0.5,5,2.75,11:17:10,279879
http://infotech.brooklyn.cuny.edu/pdf/emailapp.pdf,200,0.5,0,0.25,11:17:10,205210
http://feedpress.me/candlerblog,200,0.5,13,6.75,11:17:10,96885
http://blog.allmovie.com/author/jralske/,200,0.5,1,0.75,11:17:10,238124
http://filmbrain.tumblr.com/post/95773041/splash-from-bertoluccis-partner,200,0.5,1,0.75,11:17:10,28315
http://confluencefilmography.blogspot.com/,200,0.5,12,6.25,11:17:10,62448
http://poritsky.com/,200,0.5,0,0.25,11:17:11,7342
http://octopress.org/,200,0.5,1,0.75,11:17:11,15275
http://ifcblog.typepad.com/ifc_blog/,200,0.5,0,0.25,11:17:11,101571
http://pullquote.typepad.com/,200,0.5,1,0.75,11:17:11,45472
http://amctv.com/,200,0.5,0,0.25,11:17:12,238363
http://greg.org/,200,0.5,0,0.25,11:17:12,145849
http://outoffocus.typepad.com/,200,0.5,2,1.25,11:17:12,137756
http://ethanschoonover.com/solarized,200,0.5,13,6.75,11:17:13,37238
http://bigscreenlittlescreen.net/,200,0.5,0,0.25,11:17:13,4758
http://chutry.wordherders.net/,200,0.5,1,0.75,11:17:13,235
http://deanattali.com/beautiful-jekyll/,200,0.5,0,0.25,11:17:13,820
http://amc.tumblr.com/,200,0.5,0,0.25,11:17:14,104416
http://newyork.timeout.com/articles/film/81122/loot-film-review,200,0.5,4,2.25,11:17:14,193042
http://culturespace.typepad.com/,200,0.5,0,0.25,11:17:14,50989
http://blog.technomadic.org/,200,0.5,0,0.25,11:17:15,95
http://bettercallsaulamc.tumblr.com/,200,0.5,0,0.25,11:17:15,77650
http://fuse.tv/,200,0.5,0,0.25,11:17:15,194068
"http://film.guardian.co.uk/festivals/news/0,,2256320,00.html",200,0.5,1,0.75,11:17:16,229566
http://editions.lib.umn.edu/panorama/article/looking-for-love/,200,0.5,0,0.25,11:17:16,84820
http://fountain.io/,200,0.5,0,0.25,11:17:16,9115
http://haltamc.tumblr.com/,200,0.5,0,0.25,11:17:16,75002
http://entertainment.timesonline.co.uk/tol/arts_and_entertainment/film/film_reviews/article3364108.ece,200,0.5,3,1.75,11:17:17,50028
http://ifccenter.com/,200,0.5,0,0.25,11:17:17,94875
http://ifcfilms.com/,200,0.5,0,0.25,11:17:17,63010
http://gohugo.io/,200,0.5,0,0.25,11:17:17,53385
http://ifctv.com/,200,0.5,0,0.25,11:17:18,103407
http://longtail.typepad.com/,200,0.5,0,0.25,11:17:19,48232
http://justinhileman.com/,200,0.5,0,0.25,11:17:19,25586
http://johnaugust.com/about,200,0.5,0,0.25,11:17:19,8339
http://letterboxd.com/poritsky/,200,0.5,1,0.75,11:17:19,66777
http://madmenamc.tumblr.com/,200,0.5,2,1.25,11:17:20,55318
http://mark-story.com/,200,0.5,0,0.25,11:17:20,13655
http://mag.uchicago.edu/arts-humanities/channeling-icarriei,200,0.5,0,0.25,11:17:20,48577
http://doctorparnassus.com/,200,0.5,0,0.25,11:17:20,88823
http://ard.uchicago.edu/privacy-policy/,200,0.5,0,0.25,11:17:21,152737
http://matthewbuchanan.name/post/39733076/vertigo-theme-for-tumblr,200,0.5,0,0.25,11:17:22,26483
http://microformats.org/wiki/hresume,200,0.5,1,0.75,11:17:23,54670
http://ifccenter.us8.list-manage1.com/subscribe?id=b29c3bb6d9&u=6735c4a130dbcf6b942e0573a,200,0.5,0,0.25,11:17:23,37590
http://movies.nytimes.com/2008/02/15/movies/15dead.html,200,0.5,3,1.75,11:17:23,278295
http://lovelykenzie.tumblr.com/,200,0.5,0,0.25,11:17:23,19604
http://metaphilm.com/,200,0.5,0,0.25,11:17:24,300976
http://gmpg.org/xmdp/,200,0.5,2,1.25,11:17:24,1383
http://blakeley.tumblr.com/post/39723360/one-image-lodwick-will-never-reblog-but-i-hope-you,200,0.5,0,0.25,11:17:25,67609
http://7.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:25,74517
http://29-west-motel.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:25,105333
http://abes-spring-street-guest-house.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:26,107046
http://epeus.blogspot.com/,200,0.5,0,0.25,11:17:26,213882
http://ace.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:26,112136
http://ac-downtown.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:26,116206
http://aldrich-guest-house.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:26,110280
http://acme-company.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:26,112123
http://all-seasons-motel-st-ave.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,110287
http://alices-snyder-house-bed-and-breakfast.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,106617
http://aloft.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,114557
http://aloft-mag-mile.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,115228
http://aloft-chicago-ohare.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,114727
http://aloft-city-center.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:27,113080
http://allied.blogspot.com/,200,0.5,0,0.25,11:17:28,204300
http://alpine-inn-and-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:29,109682
http://amalfi.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:29,68495
http://ambassador.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:29,116172
http://amber-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:29,107900
http://american-motor-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,106871
http://aloha-motel.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,106730
http://americas-best-value-inn-61254.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,107522
http://americas-best-inn-casyville.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,109985
http://americas-best-value-inn-60010.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,111040
http://americas-best-inns.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:30,110348
http://americas-best-inn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:32,109139
http://americas-best-value-inn-61377.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:32,106711
http://americas-best-value-inn-61401.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:33,109344
http://americas-best-value-inn-61455.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:33,109592
http://americas-best-value-inn-61821.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:33,110583
http://americas-best-value-inn-61726.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:33,105860
http://americas-best-value-inn-62864.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:33,111318
http://americas-best-value-inn-62959.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:34,111310
http://americas-best-value-inn-62896.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:34,108657
http://americas-best-value-inn-62522.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:35,108810
http://americas-best-value-inn-and-suites-62901.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:35,77367
http://americas-best-value-inn-62960.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:35,78471
http://americas-best-value-inn-62966.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:35,110675
http://americas-best-value-inn-camelot.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:36,110224
http://americas-best-value-inn-peoria.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:36,111913
http://americas-best-value-inn-62471.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:36,111040
http://americas-best-value-inn-62401.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:36,109745
http://americas-best-value-inn-rockford.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:36,107938
http://americas-best-value-inn-st-louis.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:36,110979
http://americas-best-value-inn-suites-gurnee.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:37,106906
http://americas-best-value-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:37,106238
http://americinn-lodge-suites-60543.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:37,112300
http://americinn-lodge-suites-61443.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:37,79903
http://americinn-lodge-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,111736
http://americinn-and-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,110851
http://americinn-lodge-suites-61462.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,109062
http://americinn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,110494
http://annie-wiggins-guest-house.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,77746
http://americinn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,114042
http://antioch-motel.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:38,78681
http://aqua.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:39,77000
http://arcola-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:39,102765
http://arista-at-citygate-centre.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:39,114392
http://autograph-collection-emc2.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:39,114466
http://aria.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:39,74945
http://athletic-association.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:40,117783
http://3br-premium-executive-penthouse-w-pool-parking.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:40,109221
http://baker.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:40,77420
http://baymont-by-wyndham.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:40,111275
http://baymont-inn-suites-60025.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:41,112033
http://baymont-inn-suites-60031-1735.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:41,113505
http://baymont-inn-suites-60033.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:41,107027
http://baymont-inn-suites-60115.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:41,111823
http://baymont-inn-suites-60563.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:41,108488
http://baymont-inn-suites-61032.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:42,112702
http://baymont-inn-suites-61107.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:42,113087
http://baymont-inn-suites-61614.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:42,112933
http://baymont-inn-suites-61953-2044.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:42,110398
http://baymont-inn-suites-61822.allhotelsillinois.com/en/,200,0.5,2,1.25,11:17:42,111340
http://baymont-inn-suites-61550.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:42,109707
http://baymont-inn-suites-61938.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:42,111564
http://baymont-inn-suites-62526.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:43,110320
http://baymont-inn-suites-62056.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:43,113260
http://baymont-inn-suites-62650.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:43,83669
http://baymont-inn-suites-bloomington.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:44,111562
http://baymont-inn-suites-62703.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:44,115041
http://baymont-inn-suites-62960.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:44,84070
http://baymont-inn-suites-chicago-60803.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:44,112542
http://baymont-inn-suites-chicago.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:44,108626
http://baymont-inn-suites-chicago-60542.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:44,113023
http://baymont-inn-suites-libertyville-area.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:44,114177
http://baymont-inn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:44,114789
http://beall-mansion-an-elegant-bed-breakfast-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:45,111300
http://bel-air-motel.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:45,107033
http://best-western-62294.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:46,111592
http://best-western-ashland-house-conference-center.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:46,113833
http://best-western-airport-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:46,113679
http://best-western-at-ohare.allhotelsillinois.com/en/,200,0.5,2,1.25,11:17:46,114843
http://best-western-clearlake-plaza.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,110966
http://best-western-chicago-southland.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,114015
http://best-western-delta-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,116105
http://best-western-designer-inn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,115403
http://best-western-gateway-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,82853
http://best-western-grant-park.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:47,115285
http://best-western-inn-60098.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:48,113532
http://best-western-inn-60449-9597.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:48,107868
http://best-western-inn-60563-1524.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:48,114593
http://best-western-inn-2.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:48,110765
http://best-western-inn-60053-1352.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:49,114054
http://best-western-inn-61234-9701.allhotelsillinois.com/en/,200,0.5,2,1.25,11:17:49,110060
http://best-western-inn-61764.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:49,84972
http://best-western-inn-62650.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:49,114092
http://best-western-inn-62656-9111.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:49,113790
http://best-western-inn-suites-midway-airport.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,114304
http://best-western-legacy-inn-suites-beloit.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,113025
http://best-western-inn-and-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,68916
http://best-western-inn-62656.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,67198
http://best-western-ohare-elk-grove.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,114654
http://best-western-lorson-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:50,111010
http://best-western-inn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:51,114458
http://best-western-paradise-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:51,114056
http://best-western-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:51,114211
http://best-western-plus-62040.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:51,113726
http://best-western-plus-chicagoland-inn-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,112139
http://best-western-plus-hawthorne-terrace.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,114971
http://best-western-plus-parkway.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,83645
http://best-western-plus-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,112435
http://americas-best-value-inn-62618.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,108382
http://best-western-plus-peoria.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:52,113357
http://best-western-plus-oakbrook-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:53,110701
http://best-western-plus-safb.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:53,111664
http://best-western-plus-suites-2.allhotelsillinois.com/en/,200,0.5,2,1.25,11:17:53,114654
http://best-western-plus-suites.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:53,113264
http://best-western-prairie-inn-conference-center.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:54,115405
http://best-western-regency-inn.allhotelsillinois.com/en/,200,0.5,1,0.75,11:17:54,110636
http://best-western-riverside-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:54,111369
http://best-western-plus.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:54,112783
http://best-western-u-s-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:54,109151
http://best-western-saluki-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:54,112820
http://best-western-river-north.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:55,115770
http://bgbg.blogspot.com/,200,0.5,0,0.25,11:17:55,88739
http://blake.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:55,115141
http://bloomington-marriott-conference-center.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:55,117231
http://best-western.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:55,110710
http://blue-star-motel.allhotelsillinois.com/en/,200,0.5,3,1.75,11:17:55,99938
http://briarwood-inn.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:56,109187
http://briarwood-inn-62286.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:56,107630
http://blogsisters.blogspot.com/,200,0.5,1,0.75,11:17:56,108150
http://bridgeport-bed-and-breakfast.allhotelsillinois.com/en/,200,0.5,0,0.25,11:17:56,110394
http://3ldiary.blogspot.com/,200,0.5,0,0.25,11:17:57,25864
http://3lindc.blogspot.com/,200,0.5,0,0.25,11:17:58,131878
http://0ldfox.blogspot.com/,200,0.5,0,0.25,11:17:58,226309
http://3lepiphany.typepad.com/3l_epiphany/2006/03/a_taxonomy_of_l.html,200,0.5,0,0.25,11:17:58,56144
http://adamstarr.blogspot.com/,200,0.5,0,0.25,11:17:58,11890
http://airportlaw.blogspot.com/,200,0.5,0,0.25,11:17:59,22538
http://alldeliberatespeed.blogspot.com/,200,0.5,0,0.25,11:18:00,18875
http://alexwellen.typepad.com/barman/,200,0.5,0,0.25,11:18:00,9947
http://amazonlawyer.blogspot.com/,200,0.5,0,0.25,11:18:01,59746
http://airportlaw.typepad.com/,200,0.5,0,0.25,11:18:02,18035
http://americanconstitutionsociety.blogspot.com/,200,0.5,0,0.25,11:18:02,65564
http://andrewsinclair.org/,200,0.5,0,0.25,11:18:03,41882
http://americankaiser.blogspot.com/,200,0.5,0,0.25,11:18:03,22829
http://angel-in-law.blogspot.com/,200,0.5,0,0.25,11:18:03,28629
http://andreaweckerlecopywriting.typepad.com/new_millennium_pr/2006/04/onestop_shoppin.html,200,0.5,1,0.75,11:18:04,19926
http://anonymouslawyer.blogspot.com/,200,0.5,0,0.25,11:18:04,42651
http://another1l.blogspot.com/,200,0.5,0,0.25,11:18:05,12770
http://angryclam.blogspot.com/,200,0.5,0,0.25,11:18:05,20276
http://appealinglawyer.blogspot.com/,200,0.5,0,0.25,11:18:06,142940
http://alveo.com/,200,0.5,0,0.25,11:18:06,102069
http://appellateblog.blogspot.com/,200,0.5,0,0.25,11:18:07,161883
http://anonymouslawfirm.com/book.php?text_id=Reviews,200,0.5,1,0.75,11:18:08,58450
http://appellate.typepad.com/appellate/,200,0.5,0,0.25,11:18:08,90448
http://b2fxxx.blogspot.com/,200,0.5,0,0.25,11:18:08,370608
http://babybean.blogspot.com/,200,0.5,0,0.25,11:18:08,34052
http://balkin.blogspot.com/,200,0.5,1,0.75,11:18:09,214113
http://bagandbaggage.com/,200,0.5,0,0.25,11:18:09,88049
http://archrights.wordpress.com/,200,0.5,0,0.25,11:18:09,96481
http://alaskablawg.typepad.com/,200,0.5,0,0.25,11:18:10,87560
http://aldaily.com/,200,0.5,0,0.25,11:18:10,89622
http://barelylegalblog.blogspot.com/,200,0.5,0,0.25,11:18:11,220732
http://althouse.blogspot.com/,200,0.5,0,0.25,11:18:11,292041
http://amberhawk.typepad.com/,200,0.5,0,0.25,11:18:11,152447
http://abcnews.go.com/,200,0.5,0,0.25,11:18:12,261281
http://abc.com/,200,0.5,1,0.75,11:18:13,2916077
http://amberhawk.com/brochures.asp,200,0.5,0,0.25,11:18:13,16030
http://alphecca.com/,200,0.5,0,0.25,11:18:14,157078
http://atrios.blogspot.com/,200,0.5,0,0.25,11:18:15,178722
http://abcnewsstore.com/,200,0.5,2,1.25,11:18:16,3973
http://badattitudes.com/MT/,200,0.5,0,0.25,11:18:16,117137
http://battellemedia.com/,200,0.5,1,0.75,11:18:16,202795
http://balkin.blogspot.fr/2014/05/we-people-volume-3-symposium.html,200,0.5,0,0.25,11:18:17,89727
http://alicublog.blogspot.com/,200,0.5,0,0.25,11:18:17,133905
http://bernstein.blogspot.com/,200,0.5,0,0.25,11:18:18,25967
http://beggingthequestion.com/,200,0.5,1,0.75,11:18:18,272
http://beldar.blogs.com/beldarblog/,200,0.5,0,0.25,11:18:19,107812
http://benslawblog.blogspot.com/,200,0.5,0,0.25,11:18:19,52483
http://biblegateway.com/,200,0.5,0,0.25,11:18:19,74050
http://bigpicture.typepad.com/,200,0.5,0,0.25,11:18:20,122875
http://bigblog.com/,200,0.5,0,0.25,11:18:21,151
http://bikinibread.blogspot.com/,200,0.5,0,0.25,11:18:21,22868
http://alliaumeyesterdaytodaytomorrow.blogspot.com/2021/01/by-curt-alliaume-normal-0-false-false.html,200,0.5,5,2.75,11:18:21,19993
http://abnormalreturns.com/,200,0.5,0,0.25,11:18:22,104223
http://beldar.org/,200,0.5,0,0.25,11:18:23,107812
http://airbagindustries.com/,200,0.5,0,0.25,11:18:23,27926
http://alephblog.com/,200,0.5,0,0.25,11:18:24,149753
http://accountingonion.com/,200,0.5,0,0.25,11:18:28,60099
http://aheadofthecurve-thebook.com/urls.html,200,0.5,0,0.25,11:18:30,123652
http://biteme.typepad.com/schadenfreude/,200,0.5,0,0.25,11:18:31,6386
http://auto.chexun.com/,200,0.5,0,0.25,11:18:32,44484
http://betweenthenumbers.net/,200,0.5,0,0.25,11:18:33,80504
http://auto.china.com/,200,0.5,0,0.25,11:18:34,445199
http://auto.people.com.cn/,200,0.5,0,0.25,11:18:35,256
http://auto.ifeng.com/,200,0.5,0,0.25,11:18:37,161875
http://auto.sina.com.cn/,200,0.5,0,0.25,11:18:43,334798
http://3g.china.com/auto,200,0.5,12,6.25,11:18:44,20374
http://auto.sohu.com/,200,0.5,1,0.75,11:18:45,38238
http://123.sogou.com/,200,0.5,0,0.25,11:18:45,189665
http://auto.cnr.cn/,200,0.5,0,0.25,11:18:45,44272
http://auto.hexun.com/,200,0.5,0,0.25,11:18:47,60539
http://beijing.anjuke.com/,200,0.5,0,0.25,11:18:48,46254
http://bitingtongue.blogspot.com/,200,0.5,1,0.75,11:18:48,209922
http://bizzbangbuzz.blogspot.com/,200,0.5,0,0.25,11:18:50,153219
